ERCOT Stakeholder Meeting Downloader — 31 committee(s)
Year range: up to 2026

============================================================
[BOARD]  https://www.ercot.com/committees/board
============================================================
  Fetching BOARD 2002 ...
    Found 2 meeting(s).
  Fetching BOARD 2003 ...
    Found 0 meeting(s).
  Fetching BOARD 2004 ...
    Found 0 meeting(s).
  Fetching BOARD 2005 ...
    Found 12 meeting(s).
  Fetching BOARD 2006 ...
    Found 0 meeting(s).
  Fetching BOARD 2007 ...
    Found 4 meeting(s).
  Fetching BOARD 2008 ...
    Found 10 meeting(s).
  Fetching BOARD 2009 ...
    Found 0 meeting(s).
  Fetching BOARD 2010 ...
    Found 6 meeting(s).
  Fetching BOARD 2011 ...
    [SKIP] 2011-02-15 — cancelled
    [SKIP] 2011-11-15 — cancelled
    Found 11 meeting(s).
  Fetching BOARD 2012 ...
    [SKIP] 2012-08-21 — cancelled
    [SKIP] 2012-10-16 — cancelled
    Found 10 meeting(s).
  Fetching BOARD 2013 ...
    Found 7 meeting(s).
  Fetching BOARD 2014 ...
    Found 7 meeting(s).
  Fetching BOARD 2015 ...
    Found 7 meeting(s).
  Fetching BOARD 2016 ...
    [SKIP] 2016-04-12 — cancelled
    Found 6 meeting(s).
  Fetching BOARD 2017 ...
    Found 6 meeting(s).
  Fetching BOARD 2018 ...
    Found 6 meeting(s).
  Fetching BOARD 2019 ...
    Found 6 meeting(s).
  Fetching BOARD 2020 ...
    Found 1 meeting(s).
  Fetching BOARD 2021 ...
    [SKIP] 2021-12-14 — cancelled
    Found 3 meeting(s).
  Fetching BOARD 2022 ...
    [SKIP] 2022-02-08 — cancelled
    Found 13 meeting(s).
  Fetching BOARD 2023 ...
    Found 6 meeting(s).
  Fetching BOARD 2024 ...
    Found 6 meeting(s).
  Fetching BOARD 2025 ...
    Found 9 meeting(s).
  Fetching BOARD 2026 ...
    Found 20 meeting(s).
  Total meetings to process: 158
  [2002-06-17]  https://www.ercot.com/calendar/06172002-Board-of-Directors-Meeting
    [OK]   Market_Update_September_2021_WMWG.pptx  (82.8 KB)
    [OK]   NetLoad_Ramping_Analysis_v2_WMWG.pptx  (2856.9 KB)
    [OK]   RUC_of_Self_Commited_Units_20211021.pptx  (123.6 KB)
    [OK]   September_2021_WMWG_GREDP_Summary.pptx  (106.1 KB)
    [OK]   SolarPowerForecastMonthly_Sep2021_WMWG.xlsx  (303.3 KB)
    [OK]   WindPowerForecastMonthly_Sep2021_WMWG.xlsx  (624.3 KB)
    [OK]   WMWG_10252021_Load_Resource_Price_and_4CP_Response.pptx  (189.5 KB)
  [2021-11-15]  https://www.ercot.com/calendar/11152021-WMWG-Meeting-by-Webex
    7 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\WMWG\2021-11-15
    [OK]   Aggregated_Offer_Curves_Analysis_for_NPRR1091_and_1092_Discussion.pdf  (760.0 KB)
    [OK]   Intra-Hour_IRR_Forecast_Accuracy_Oct.2021.pptx  (284.3 KB)
    [OK]   AAN Summary for October 2021 for WMWG.pptx  (106.5 KB)
    [OK]   Market_Update_October_2021_WMWG.pptx  (82.7 KB)
    [OK]   October_2021_WMWG_GREDP_Summary.pptx  (115.0 KB)
    [OK]   SolarPowerForecastMonthly_Oct2021_WMWG.xlsx  (317.0 KB)
    [OK]   WindPowerForecastMonthly_Oct2021_WMWG.xlsx  (652.5 KB)
  [2021-12-17]  https://www.ercot.com/calendar/12172021-WMWG-Meeting-by-Webex
    10 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\WMWG\2021-12-17
    [OK]   ERCOT_Cold_Weather_Presentation.pptx  (4947.3 KB)
    [OK]   Intra-Hour_IRR_Forecast_Accuracy_Nov.2021.pptx  (279.5 KB)
    [OK]   Implementation_of_the_changes_to_the_HCAP-WMWG-121721.pptx  (102.8 KB)
    [OK]   Market_Update_November_2021_WMWG.pptx  (82.3 KB)
    [OK]   November_2021_WMWG_GREDP_Summary.pptx  (108.3 KB)
    [OK]   SolarPowerForecastMonthly_Nov2021_WMWG.xlsx  (310.1 KB)
    [OK]   WindPowerForecastMonthly_Nov2021_WMWG.xlsx  (674.9 KB)
    [OK]   WMWG_LR_Settlement_matrix_Crypto_Loads.pptx  (71.4 KB)
    [OK]   WMWG_NPRR1108_outage_v1_0.pptx  (195.8 KB)
    [OK]   NPRR1100_discussion.pptx  (37.3 KB)
  [2022-01-28]  https://www.ercot.com/calendar/01282022-WMWG-Meeting-by-Webex
    14 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\WMWG\2022-01-28
    [OK]   December_2021_WMWG_GREDP_Summary.pptx  (113.2 KB)
    [OK]   Intra-Hour_IRR_Forecast_Accuracy_Dec2021.pptx  (257.9 KB)
    [OK]   Market_Update_December_2021_WMWG.pdf  (97.6 KB)
    [OK]   SolarPowerForecastMonthly_Dec2021WMWG.xlsx  (320.1 KB)
    [OK]   WindPowerForecastMonthly_Dec2021_WMWG.xlsx  (745.5 KB)
    [OK]   WMW-Agenda.docx  (27.7 KB)
    [OK]   WMWG_Load_influence_on_Frequency.pdf  (215.9 KB)
    [OK]   WMWG_NPRR1108_ERCOT_Shall _Approve_Deny_All_Resource_Outage_Requests.pdf  (331.1 KB)
    [OK]   7. WMWG Presentation  on Load Energy Settlement.PPTX  (92.6 KB)
    [OK]   Exceptional Fuel Cost Overview.pptx  (109.3 KB)
    [OK]   4. NPRR 1100 Discussion Topics 01-27-22 1545.pptx  (1676.1 KB)
    [OK]   NPRR_1096_Update_01282022_v3.pptx  (94.4 KB)
    [OK]   NPRR1108_Preliminary_MDRPOC_for_WMWG_03072022.xlsx  (123.1 KB)
    [OK]   NPRR1108_Preliminary_MDRPOC_for_WMWG_03072022_v3.0.xlsx  (14461.5 KB)
  [2022-02-18]  https://www.ercot.com/calendar/02182022-WMWG-Meeting-by-Webex
    (no downloadable documents found)
  [2022-02-24]  https://www.ercot.com/calendar/02242022-WMWG-Meeting-by-Webex
    6 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\WMWG\2022-02-24
    [OK]   Intra-Hour_IRR_Forecast_Accuracy_Jan-2022.pptx  (188.1 KB)
    [OK]   Market Update January 2022 WMWG.pptx  (83.4 KB)
    [OK]   Monthly_Review_of_RUC_Market_Impacts_20220101_to_20220215.pptx  (597.2 KB)
    [OK]   SolarPowerForecastMonthly_Jan2022_WMWG.xlsx  (320.1 KB)
    [OK]   WindPowerForecastMonthly_Jan2022_WMWG.xlsx  (673.3 KB)
    [OK]   January 2022 WMWG GREDP Summary.pptx  (108.2 KB)
  [2022-03-25]  https://www.ercot.com/calendar/03252022-WMWG-Meeting-by-Webex
    9 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\WMWG\2022-03-25
    [OK]   WMWG Agenda 20220325.doc  (60.5 KB)
    [OK]   February_2022_WMWG_GREDP_Summary.pptx  (120.0 KB)
    [OK]   Intra-Hour_IRR_Forecast_Accuracy_Feb-2022.pptx  (189.3 KB)
    [OK]   Market_Update_February_2022_WMWG.pptx  (82.7 KB)
    [OK]   Monthly_Review_of_RUC_Market_Impacts_February_2022.pptx  (2495.5 KB)
    [OK]   nprr1110_comment_form_032322_draft.doc  (86.0 KB)
    [OK]   RUC and AS - Current Inconsistencies and Possible Changes 032522.ppt  (180.0 KB)
    [OK]   SolarPowerForecastMonthly_Feb2022_WMWG.xlsx  (311.2 KB)
    [OK]   WindPowerForecastMonthly_Feb2022_WMWG.xlsx  (600.8 KB)
  [2022-04-22]  https://www.ercot.com/calendar/04222022-WMWG-Meeting-by-Webex
    9 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\WMWG\2022-04-22
    [OK]   WMWG_Agenda_20220422.doc  (59.0 KB)
    [OK]   March_2022_WMWG_GREDP_Summary.pptx  (121.0 KB)
    [OK]   WindPowerForecastMonthly_Mar2022_WMWG.xlsx  (660.9 KB)
    [OK]   SolarPowerForecastMonthly_Mar2022_WMWG.xlsx  (313.7 KB)
    [OK]   Intra-Hour_IRR_Forecast_Accuracy_Mar-2022.pptx  (261.2 KB)
    [OK]   NPRR_1058_WMWG_Final_042222.pptx  (52.0 KB)
    [OK]   Market_Update_March_2022_WMWG.pptx  (83.2 KB)
    [OK]   Monthly_Review_of_RUC_Market_Impacts_March_2022.pptx  (591.9 KB)
    [OK]   ERCOT_SCR809_SCR800_WMWG_Update.pptx  (2202.3 KB)
  [2022-05-20]  https://www.ercot.com/calendar/05202022-WMWG-Meeting-by-Webex
    9 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\WMWG\2022-05-20
    [OK]   April_2022_WMWG_GREDP_Summary.pptx  (121.1 KB)
    [OK]   WindPowerForecastMonthly_Apr2022_WMWG.xlsx  (646.7 KB)
    [OK]   SolarPowerForecastMonthly_Apr2022_WMWG.xlsx  (306.5 KB)
    [OK]   Intra-Hour_IRR_Forecast_Accuracy_Apr-2022.pptx  (183.0 KB)
    [OK]   Monthly_Review_of_RUC_Market_Impacts_April_2022.pptx  (2302.6 KB)
    [OK]   Market_Update_April_2022_WMWG.pptx  (83.9 KB)
    [OK]   NPRR1128_Changes_to_Ensure_Critical_FFR_Participation.ppt  (275.0 KB)
    [OK]   NPRR_1128_WMWG_Discussion_v1.pptx  (149.2 KB)
    [OK]   ERCOT_SC800_SCR809_WMWG_Update_v2.pptx  (1965.2 KB)
  [2022-06-17]  https://www.ercot.com/calendar/06172022-WMWG-Meeting-by-Webex
    11 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\WMWG\2022-06-17
    [OK]   Intra-Hour_IRR_Forecast_Accuracy_May-2022.pptx  (226.4 KB)
    [OK]   SolarPowerForecastMonthly_May2022_WMWG.xlsx  (322.8 KB)
    [OK]   WindPowerForecastMonthly_May2022_WMWG.xlsx  (664.0 KB)
    [OK]   Analysis-of-Changing-HRUC-Generation-Cost-Scaling_WMWG.pptx  (248.1 KB)
    [OK]   Market-Update-May-2022-WMWG.pptx  (83.1 KB)
    [OK]   May 2022 WMWG GREDP Summary.pptx  (112.8 KB)
    [OK]   4_Use_of_EMS_Computed_TLFs_in_Settlements_vs_Seasonal_Base_Case_TLFs.pptx  (632.3 KB)
    [OK]   May_2022_WMWG_GREDP_Summary.pptx  (112.8 KB)
    [OK]   Monthly_Review_of_RUC_Market_Impacts_May2022.pptx  (960.5 KB)
    [OK]   NPRR1128 Changes to Ensure Critical FFR Participation 061722.ppt  (397.0 KB)
    [OK]   Preliminary_ECRS_Deployment_Procedure_v0_JuneWMWG.pptx  (89.5 KB)
  [2022-07-22]  https://www.ercot.com/calendar/07222022-WMWG-Meeting
    (no downloadable documents found)
  [2022-07-26]  https://www.ercot.com/calendar/07262022-WMWG-Meeting-by-Webex
    8 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\WMWG\2022-07-26
    [OK]   June 2022 WMWG GREDP Summary.pptx  (105.7 KB)
    [OK]   Monthly Review of RUC Market Impacts - June 2022.pptx  (964.0 KB)
    [OK]   NPRR1139 comments.docx  (109.0 KB)
    [OK]   Intra-Hour_IRR_Forecast_Accuracy_June-2022.pptx  (334.7 KB)
    [OK]   SolarPowerForecastMonthly_Jun2022_WMWG.xlsx  (312.5 KB)
    [OK]   WindPowerForecastMonthly_Jun2022_WMWG.xlsx  (872.9 KB)
    [OK]   Voltage Reduction WMWG 2022_07_26.pptx  (446.1 KB)
    [OK]   Preliminary_ECRS_Deployment_Procedure_v0_JulyWMWG.pptx  (639.8 KB)
  [2022-08-19]  https://www.ercot.com/calendar/08192022-WMWG-Meeting-by-Webex
    (no downloadable documents found)
  [2022-09-23]  https://www.ercot.com/calendar/09232022-WMWG-Meeting-by-Webex
    6 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\WMWG\2022-09-23
    [OK]   August 2022 WMWG GREDP Summary.pptx  (92.0 KB)
    [OK]   WindPowerForecastMonthly_Aug2022_WMWG.xlsx  (654.1 KB)
    [OK]   SolarPowerForecastMonthly_Aug2022_WMWG.xlsx  (384.6 KB)
    [OK]   Intra-Hour_IRR_Forecast_Accuracy_August-2022.pptx  (212.3 KB)
    [OK]   Monthly Review of RUC Market Impacts - August 2022.pptx  (1907.3 KB)
    [OK]   2023_Ancillary_Service_Methodology_KickOff_09132022_v2_REVISED.zip  (2085.5 KB)
  [2022-10-21]  https://www.ercot.com/calendar/10212022-WMWG-Meeting-by-Webex
    7 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\WMWG\2022-10-21
    [OK]   WindPowerForecastMonthly_Sep2022_WMWG.xlsx  (641.9 KB)
    [OK]   SolarPowerForecastMonthly_Sep2022_WMWG.xlsx  (392.7 KB)
    [OK]   Intra-Hour_IRR_Forecast_Accuracy_September-2022.pptx  (221.0 KB)
    [OK]   Monthly Review of RUC Market Impacts - September 2022.pptx  (895.5 KB)
    [OK]   September 2022 WMWG GREDP Summary.pptx  (92.2 KB)
    [OK]   2023_Ancillary_Service_Methodology_Proposed_OCT_WGs_v0.zip  (2193.7 KB)
    [OK]   October2022_WMWG_Wind and Solar Forecast MIS Report Changes_Final.pptx  (105.3 KB)
  [2022-11-18]  https://www.ercot.com/calendar/11182022-WMWG-Meeting-by-Webex
    13 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\WMWG\2022-11-18
    [OK]   Intra-Hour_IRR_Forecast_Accuracy_October-2022.pptx  (225.5 KB)
    [OK]   WindPowerForecastMonthly_Oct2022_WMWG.xlsx  (665.4 KB)
    [OK]   SolarPowerForecastMonthly_Oct2022_WMWG.xlsx  (398.6 KB)
    [OK]   October 2022 WMWG GREDP Summary.pptx  (108.2 KB)
    [OK]   NPRR1149 Failed Quantity WMWG Presentation_111822.pptx  (105.8 KB)
    [OK]   Monthly Review of RUC Market Impacts - October 2022.pptx  (1890.8 KB)
    [OK]   ESR_dispatch_and_settlement_20221118.pptx  (301.6 KB)
    [OK]   Correlations.xlsx  (11.4 KB)
    [OK]   UFE Allocation Factor Review.pptx  (94.0 KB)
    [OK]   Use of EMS Computed TLFs in Settlements vs. Seasonal Base Case TLFs.pptx  (632.5 KB)
    [OK]   2023_Ancillary_Service_Methodology_Proposed_NovWMS_v2_WithOctNovDec.zip  (1083.8 KB)
    [OK]   NPRR1143_ESR_Charging_Analysis.pptx  (846.1 KB)
    [OK]   ESR_Performance_Issues_WMWG.pptx  (2733.0 KB)
  [2022-12-09]  https://www.ercot.com/calendar/12092022-WMWG-Meeting-by-Webex
    (no downloadable documents found)
  [2022-12-19]  https://www.ercot.com/calendar/12192022-WMWG-Meeting-by-Webex
    5 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\WMWG\2022-12-19
    [OK]   SolarPowerForecastMonthly_Nov2022_WMWG.xlsx  (399.1 KB)
    [OK]   WindPowerForecastMonthly_Nov2022_WMWG.xlsx  (650.5 KB)
    [OK]   Intra-Hour_IRR_Forecast_Accuracy_November-2022.pptx  (212.9 KB)
    [OK]   Monthly Review of RUC Market Impacts - November 2022.pptx  (1903.4 KB)
    [OK]   Market Update November 2022 WMWG.pptx  (77.8 KB)
  [2023-01-30]  https://www.ercot.com/calendar/01302023-WMWG-Meeting
    7 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\WMWG\2023-01-30
    [OK]   Market-Update-December-2022-WMWG.pptx  (77.5 KB)
    [OK]   December-2022-WMWG-GREDP-Summary.pptx  (121.1 KB)
    [OK]   Monthly Review of RUC Market Impacts - December 2022.pptx  (1892.8 KB)
    [OK]   SolarPowerForecastMonthly_Dec2022_WMWG.xlsx  (415.5 KB)
    [OK]   WindPowerForecastMonthly_Dec2022_WMWG.xlsx  (676.7 KB)
    [OK]   SolarPowerForecastMonthly_Jan2023_WMWG.xlsx  (427.5 KB)
    [OK]   WindPowerForecastMonthly_Jan2023_WMWG.xlsx  (681.2 KB)
  [2023-03-17]  https://www.ercot.com/calendar/03172023-WMWG-Meeting-_-Webex
    8 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\WMWG\2023-03-17
    [OK]   Feb-2023-WMWG-GREDP-Summary.pptx  (121.5 KB)
    [OK]   Intra-Hour_IRR_Forecast_Accuracy_February_2023.pptx  (219.4 KB)
    [OK]   WindPowerForecastMonthly_Feb2023_WMWG.xlsx  (627.3 KB)
    [OK]   Monthly Review of RUC Market Impacts - January 2023.pptx  (1874.2 KB)
    [OK]   Market Update January 2023 WMWG.pptx  (78.0 KB)
    [OK]   SolarPowerForecastMonthly_Feb2023_WMWG.xlsx  (400.9 KB)
    [OK]   Market Update February 2023 WMWG.pptx  (83.1 KB)
    [OK]   Monthly Review of RUC Market Impacts - February 2023.pptx  (1796.9 KB)
  [2023-05-05]  https://www.ercot.com/calendar/05052023-WMWG-Meeting-_-Webex
    7 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\WMWG\2023-05-05
    [OK]   SolarPowerForecastMonthly-Mar2023-WMWG.xlsx  (436.6 KB)
    [OK]   Intra-Hour_IRR_Forecast_Accuracy_March_2023.pptx  (233.9 KB)
    [OK]   WindPowerForecastMonthly_Mar2023_WMWG.xlsx  (685.6 KB)
    [OK]   Market Update March 2023 WMWG.pptx  (82.0 KB)
    [OK]   Monthly Review of RUC Market Impacts - March 2023.pptx  (1689.5 KB)
    [OK]   2023 April SubQSE voice channel overview.pptx  (222.7 KB)
    [OK]   NPRR1177 - Fuel Supply Contracts, MOC Impacts, and EFC Process.pptx  (84.7 KB)
  [2023-06-02]  https://www.ercot.com/calendar/06022023-WMWG-Meeting-_-Webex
    12 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\WMWG\2023-06-02
    [OK]   april-2023-wmwg-gredp-summary.pptx  (119.1 KB)
    [OK]   Intra-Hour_IRR_Forecast_Accuracy_Month-April_2023.pptx  (239.8 KB)
    [OK]   WindPowerForecastMonthly_Apr2023_WMWG.xlsx  (666.7 KB)
    [OK]   Market Update April 2023 WMWG.pptx  (83.3 KB)
    [OK]   Monthly Review of RUC Market Impacts - April 2023.pptx  (1883.2 KB)
    [OK]   SolarPowerForecastMonthly_Apr2023_WMWG.xlsx  (430.0 KB)
    [OK]   NPRR1178 Summary.pptx  (158.2 KB)
    [OK]   OSA Review_WMWG_06_2023.pptx  (121.7 KB)
    [OK]   COP_Validation_for_Multiple_Online_CCU_Trains.pptx  (152.5 KB)
    [OK]   SolarPowerForecastMonthly_May2023_WMWG.xlsx  (446.3 KB)
    [ERR]  WindPowerForecastMonthly_May2023_WMWG.xlsx — HTTPSConnectionPool(host='www.ercot.com', port=443): Read timed out.
    [OK]   Intra-Hour_IRR_Forecast_Accuracy_May-2023.pptx  (234.2 KB)
  [2023-08-04]  https://www.ercot.com/calendar/08042023-WMWG-Meeting-_-Webex
    8 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\WMWG\2023-08-04
    [OK]   june-2023-wmwg-gredp-summary.pptx  (107.3 KB)
    [OK]   Intra-Hour_IRR_Forecast_Accuracy_June-2023_final.pptx  (223.5 KB)
    [OK]   SolarPowerForecastMonthly_Jun2023_WMWG.xlsx  (439.2 KB)
    [OK]   WindPowerForecastMonthly_Jun2023_WMWG.xlsx  (663.3 KB)
    [OK]   WMWG 08042023 Demand Response CLR Nodal Settlement -  NPRR 1188.pptx  (125.1 KB)
    [OK]   WMWG_ECRS Update_080423_2.pptx  (252.3 KB)
    [OK]   WindPowerForecastMonthly_Jul2023_WMWG.xlsx  (684.5 KB)
    [OK]   Intra-Hour_IRR_Forecast_Accuracy_July-2023.pptx  (220.7 KB)
  [2023-09-22]  https://www.ercot.com/calendar/09222023-WMWG-Meeting-_-Webex
    20 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\WMWG\2023-09-22
    [OK]   imm-as-methodology-for-wmwg-091523-v2.pdf  (1212.6 KB)
    [OK]   july-2023-wmwg-gredp-summary.pptx  (104.8 KB)
    [OK]   august-2023-wmwg-gredp-summary.pptx  (101.1 KB)
    [OK]   Intra-Hour_IRR_Forecast_Accuracy_July-2023_.pptx  (220.7 KB)
    [OK]   WindPowerForecastMonthly_Jul2023_WMWG_.xlsx  (684.5 KB)
    [OK]   Monthly Review of RUC Market Impacts - July 2023.pptx  (1874.1 KB)
    [OK]   Market Update July 2023 WMWG.pptx  (82.7 KB)
    [OK]   SolarPowerForecastMonthly_Jul2023_WMWG.xlsx  (444.0 KB)
    [OK]   WindPowerForecastMonthly_Aug2023_WMWG.xlsx  (684.5 KB)
    [OK]   SolarPowerForecastMonthly_Aug2023_WMWG.xlsx  (452.3 KB)
    [OK]   Intra-Hour_IRR_Forecast_Accuracy_August-2023.pptx  (215.3 KB)
    [OK]   Market Update August 2023 WMWG.pptx  (83.7 KB)
    [OK]   Monthly Review of RUC Market Impacts - August 2023.pptx  (1843.7 KB)
    [OK]   WMWG Open Items for Review_20230922 Agenda Item 6.doc  (102.0 KB)
    [OK]   2024_AS_Methodology_Sep_PDCWG_WMWG_REVISED_.zip  (8376.1 KB)
    [OK]   RUC VC Workshop Followup.xlsx  (12.4 KB)
    [OK]   Market Update May 2023 WMWG.pptx  (83.0 KB)
    [OK]   Monthly Review of RUC Market Impacts - May 2023.pptx  (1860.5 KB)
    [OK]   Market Update June 2023 WMWG.pptx  (82.8 KB)
    [OK]   Monthly Review of RUC Market Impacts - June 2023.pptx  (1873.9 KB)
  [2023-10-06]  https://www.ercot.com/calendar/10062023-WMWG-Meeting-_-Webex
    6 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\WMWG\2023-10-06
    [OK]   WMWG_DAM PTP Activity_10062023.pptx  (352.2 KB)
    [OK]   2024_AS_Methodology_OCT_PDCWG_WMWG.zip  (6467.9 KB)
    [OK]   WMWG DAM PTP Activity 10062023_data.xlsx  (35.5 KB)
    [OK]   WindPowerForecastMonthly_Sep2023_WMWG.xlsx  (664.8 KB)
    [OK]   Intra-Hour_IRR_Forecast_Accuracy_September-2023.pptx  (223.7 KB)
    [OK]   SolarPowerForecastMonthly_Sep2023_WMWG.xlsx  (445.6 KB)
  [2023-12-01]  https://www.ercot.com/calendar/12012023-WMWG-Meeting-_-Webex
    9 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\WMWG\2023-12-01
    [OK]   Market Update October 2023 WMWG.pptx  (83.6 KB)
    [OK]   Monthly Review of RUC Market Impacts - October 2023.pptx  (1833.1 KB)
    [OK]   WindPowerForecastMonthly_Oct2023_WMWG.xlsx  (682.5 KB)
    [OK]   Intra-Hour_IRR_Forecast_Accuracy_October-2023.pptx  (212.5 KB)
    [OK]   October-2023-WMWG-GREDP-Summary.pptx  (120.4 KB)
    [OK]   WMWG Tracked Items Update (11_21_23).doc  (101.5 KB)
    [OK]   SolarPowerForecastMonthly_Oct2023_WMWG.xlsx  (461.8 KB)
    [OK]   Intra-Hour_IRR_Forecast_Accuracy_November-2023.pptx  (163.7 KB)
    [OK]   SolarPowerForecastMonthly_Nov2023_WMWG_.xlsx  (450.9 KB)
  [2024-02-13]  https://www.ercot.com/calendar/02132024-WMWG-Meeting-_-Webex
    15 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\WMWG\2024-02-13
    [OK]   nprr-1202-discussion-wmwg-021324.pptx  (10342.7 KB)
    [OK]   Monthly Review of RUC Market Impacts - December 2023.pptx  (1825.8 KB)
    [OK]   Market Update December 2023 WMWG.pptx  (83.4 KB)
    [OK]   WMWG February 13 Meeting Other NPRR Discussion Deck.pptx  (2258.0 KB)
    [OK]   WMWG Tracked Items Update 02072024.doc  (130.0 KB)
    [OK]   SolarPowerForecastMonthly_Dec2023_WMWG.xlsx  (475.9 KB)
    [OK]   Intra-Hour_IRR_Forecast_Accuracy_December-2023.pptx  (223.3 KB)
    [OK]   WindPowerForecastMonthly_Dec2023_WMWG.xlsx  (694.0 KB)
    [OK]   NPRR1092 WMWG.pptx  (275.1 KB)
    [OK]   SolarPowerForecastMonthly_Jan2024_WMWG.xlsx  (485.5 KB)
    [OK]   WindPowerForecastMonthly_Jan2024_WMWG.xlsx  (698.0 KB)
    [OK]   Intra-Hour_IRR_Forecast_Accuracy_January-2024.pptx  (231.2 KB)
    [OK]   January-2024-WMWG-GREDP-Summary.pptx  (132.7 KB)
    [OK]   Monthly Review of RUC Market Impacts - January 2024.pptx  (810.7 KB)
    [OK]   Market Update January 2024 WMWG.pptx  (86.3 KB)
  [2024-03-29]  https://www.ercot.com/calendar/03292024-WMWG-Meeting-_-Webex
    (no downloadable documents found)
  [2024-04-02]  https://www.ercot.com/calendar/04022024-WMWG-Meeting-_-Webex
    9 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\WMWG\2024-04-02
    [OK]   February-2024-WMWG-GREDP-Summary.pptx  (127.9 KB)
    [OK]   SolarPowerForecastMonthly_Feb2024_WMWG.xlsx  (465.5 KB)
    [OK]   Intra-Hour_IRR_Forecast_Accuracy_February-2024_.pptx  (232.3 KB)
    [OK]   WindPowerForecastMonthly_Feb2024_WMWG.xlsx  (661.4 KB)
    [OK]   Market Update February 2024 WMWG.pptx  (87.1 KB)
    [OK]   Monthly Review of RUC Market Impacts - February 2024.pptx  (1558.7 KB)
    [OK]   WMWG DAM PTP Acitivity_04022024.pptx  (1665.7 KB)
    [OK]   Ancillary Service Capacity Monitor Updates.pptx  (152.9 KB)
    [OK]   Ancillary Service Capacity Monitor Current vs Future.xlsx  (22.2 KB)
  [2024-04-24]  https://www.ercot.com/calendar/04242024-WMWG-Meeting-_-Webex
    6 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\WMWG\2024-04-24
    [OK]   march-2024-wmwg-gredp-summary.pptx  (134.3 KB)
    [OK]   Monthly Review of RUC Market Impacts - March 2024.pptx  (1663.3 KB)
    [OK]   Market Update March 2024 WMWG.pptx  (84.6 KB)
    [OK]   SolarPowerForecastMonthly_Mar2024_WMWG.xlsx  (493.4 KB)
    [OK]   WindPowerForecastMonthly_Mar2024_WMWG.xlsx  (700.3 KB)
    [OK]   Intra-Hour_IRR_Forecast_Accuracy_March-2024.pptx  (243.8 KB)
  [2024-05-30]  https://www.ercot.com/calendar/05302024-WMWG-Meeting-_-Webex
    (no downloadable documents found)
  [2024-05-31]  https://www.ercot.com/calendar/05312024-WMWG-Meeting-_-Webex
    7 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\WMWG\2024-05-31
    [OK]   april-2024-wmwg-gredp-summary.pptx  (145.1 KB)
    [OK]   WindPowerForecastMonthly_Apr2024_WMWG.xlsx  (683.8 KB)
    [OK]   Intra-Hour_IRR_Forecast_Accuracy_April-2024.pptx  (225.7 KB)
    [OK]   SolarPowerForecastMonthly_Apr2024_WMWG.xlsx  (492.1 KB)
    [OK]   WindPowerForecastMonthly_May2024_WMWG.xlsx  (705.4 KB)
    [OK]   SolarPowerForecastMonthly_May2024_WMWG.xlsx  (503.3 KB)
    [OK]   Intra-Hour_IRR_Forecast_Accuracy_May-2024.pptx  (230.1 KB)
  [2024-07-23]  https://www.ercot.com/calendar/07232024-WMWG-Meeting-_-Webex
